

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 11 22:15:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  3362  010D  0A5C               	incf	___ftadd@f1+2,w
  3363  010E  1D03               	btfss	3,2
  3364  010F  07DF               	addwf	___ftadd@f2+2,f
  3365  0110  1FDF               	btfss	___ftadd@f2+2,7
  3366  0111  2924               	goto	l2562
  3367  0112  30FF               	movlw	255
  3368  0113  06DD               	xorwf	___ftadd@f2,f
  3369  0114  30FF               	movlw	255
  3370  0115  06DE               	xorwf	___ftadd@f2+1,f
  3371  0116  30FF               	movlw	255
  3372  0117  06DF               	xorwf	___ftadd@f2+2,f
  3373  0118  3001               	movlw	1
  3374  0119  07DD               	addwf	___ftadd@f2,f
  3375  011A  3000               	movlw	0
  3376  011B  1803               	skipnc
  3377  011C  3001               	movlw	1
  3378  011D  07DE               	addwf	___ftadd@f2+1,f
  3379  011E  3000               	movlw	0
  3380  011F  1803               	skipnc
  3381  0120  3001               	movlw	1
  3382  0121  07DF               	addwf	___ftadd@f2+2,f
  3383  0122  01E4               	clrf	___ftadd@sign
  3384  0123  0AE4               	incf	___ftadd@sign,f
  3385  0124                     l2562:	
  3386  0124  085D               	movf	___ftadd@f2,w
  3387  0125  00A0               	movwf	___ftpack@arg
  3388  0126  085E               	movf	___ftadd@f2+1,w
  3389  0127  00A1               	movwf	___ftpack@arg+1
  3390  0128  085F               	movf	___ftadd@f2+2,w
  3391  0129  00A2               	movwf	___ftpack@arg+2
  3392  012A  0866               	movf	___ftadd@exp1,w
  3393  012B  00E0               	movwf	??___ftadd
  3394  012C  0860               	movf	??___ftadd,w
  3395  012D  00A3               	movwf	___ftpack@exp
  3396  012E  0864               	movf	___ftadd@sign,w
  3397  012F  00E1               	movwf	??___ftadd+1
  3398  0130  0861               	movf	??___ftadd+1,w
  3399  0131  00A4               	movwf	___ftpack@sign
  3400  0132  120A  118A  274B   	fcall	___ftpack
  3401  0135  1283               	bcf	3,5	;RP0=0, select bank0
  3402  0136  1303               	bcf	3,6	;RP1=0, select bank0
  3403  0137  0820               	movf	?___ftpack,w
  3404  0138  00DA               	movwf	?___ftadd
  3405  0139  0821               	movf	?___ftpack+1,w
  3406  013A  00DB               	movwf	?___ftadd+1
  3407  013B  0822               	movf	?___ftpack+2,w
  3408  013C  00DC               	movwf	?___ftadd+2
  3409  013D  0008               	return
  3410  013E                     __end_of___ftadd:	
  3411                           
  3412                           	psect	text14
  3413  0626                     __ptext14:	
  3414 ;; *************** function _move *****************
  3415 ;; Defined at:
  3416 ;;		line 28 in file "motor.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;  steps           1    wreg     unsigned char 
  3419 ;;  direction       1   17[BANK0 ] unsigned char 
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;  steps           1   20[BANK0 ] unsigned char 
  3422 ;;  i               1   21[BANK0 ] unsigned char 
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3432 ;;      Params:         0       1       0       0       0
  3433 ;;      Locals:         0       2       0       0       0
  3434 ;;      Temps:          0       2       0       0       0
  3435 ;;      Totals:         0       5       0       0       0
  3436 ;;Total ram usage:        5 bytes
  3437 ;; Hardware stack levels used:    1
  3438 ;; Hardware stack levels required when called:    4
  3439 ;; This function calls:
  3440 ;;		_lcdSetCursor
  3441 ;;		_lcdWriteString
  3442 ;;		_lcdWriteToDigitBCD
  3443 ;; This function is called by:
  3444 ;;		_main
  3445 ;;		_moveDeg
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449                           
  3450                           ;psect for function _move
  3451  0626                     _move:	
  3452                           
  3453                           ;incstack = 0
  3454                           ; Regs used in _move: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3455                           ;move@steps stored from wreg
  3456  0626  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0627  1303               	bcf	3,6	;RP1=0, select bank0
  3458  0628  00B4               	movwf	move@steps
  3459                           
  3460                           ;motor.c: 29: for(char i = 0; i<steps; i++){
  3461  0629  01B5               	clrf	move@i
  3462  062A                     l2708:	
  3463  062A  0834               	movf	move@steps,w
  3464  062B  0235               	subwf	move@i,w
  3465  062C  1803               	btfsc	3,0
  3466  062D  0008               	return
  3467                           
  3468                           ;motor.c: 31: if(cstep == 7 && direction == 1){
  3469  062E  3007               	movlw	7
  3470  062F  0677               	xorwf	_cstep,w
  3471  0630  1D03               	btfss	3,2
  3472  0631  2E3D               	goto	l2668
  3473  0632  0331               	decf	move@direction,w
  3474  0633  1D03               	btfss	3,2
  3475  0634  2E3D               	goto	l2668
  3476                           
  3477                           ;motor.c: 32: PORTC = halfSteps[0];
  3478  0635  1683               	bsf	3,5	;RP0=1, select bank1
  3479  0636  1303               	bcf	3,6	;RP1=0, select bank1
  3480  0637  0839               	movf	_halfSteps^(0+128),w
  3481  0638  1283               	bcf	3,5	;RP0=0, select bank0
  3482  0639  1303               	bcf	3,6	;RP1=0, select bank0
  3483  063A  0087               	movwf	7	;volatile
  3484                           
  3485                           ;motor.c: 33: cstep = 0;
  3486  063B  01F7               	clrf	_cstep
  3487                           
  3488                           ;motor.c: 34: }
  3489  063C  2E75               	goto	l2690
  3490  063D                     l2668:	
  3491                           
  3492                           ;motor.c: 36: else if(cstep == 0 && direction == 0){
  3493  063D  0877               	movf	_cstep,w
  3494  063E  1D03               	btfss	3,2
  3495  063F  2E4E               	goto	l140
  3496  0640  0831               	movf	move@direction,w
  3497  0641  1D03               	btfss	3,2
  3498  0642  2E4E               	goto	l140
  3499                           
  3500                           ;motor.c: 37: PORTC = halfSteps[7];
  3501  0643  1683               	bsf	3,5	;RP0=1, select bank1
  3502  0644  1303               	bcf	3,6	;RP1=0, select bank1
  3503  0645  0847               	movf	(_halfSteps^(0+128)+14),w
  3504  0646  1283               	bcf	3,5	;RP0=0, select bank0
  3505  0647  1303               	bcf	3,6	;RP1=0, select bank0
  3506  0648  0087               	movwf	7	;volatile
  3507                           
  3508                           ;motor.c: 38: cstep = 7;
  3509  0649  3007               	movlw	7
  3510  064A  00B2               	movwf	??_move
  3511  064B  0832               	movf	??_move,w
  3512  064C  00F7               	movwf	_cstep
  3513                           
  3514                           ;motor.c: 39: }
  3515  064D  2E75               	goto	l2690
  3516  064E                     l140:	
  3517                           
  3518                           ;motor.c: 41: else if (cstep >= 0 && cstep <= 7){
  3519  064E  1BF7               	btfsc	_cstep,7
  3520  064F  2E74               	goto	l2688
  3521  0650  0877               	movf	_cstep,w
  3522  0651  3A80               	xorlw	128
  3523  0652  3E78               	addlw	-136
  3524  0653  1803               	skipnc
  3525  0654  2E74               	goto	l2688
  3526                           
  3527                           ;motor.c: 42: if(direction == 1){
  3528  0655  0331               	decf	move@direction,w
  3529  0656  1D03               	btfss	3,2
  3530  0657  2E63               	goto	l2682
  3531                           
  3532                           ;motor.c: 43: PORTC = halfSteps[cstep+1];
  3533  0658  0877               	movf	_cstep,w
  3534  0659  00B2               	movwf	??_move
  3535  065A  0732               	addwf	??_move,w
  3536  065B  3E02               	addlw	2
  3537  065C  3EB9               	addlw	(low (_halfSteps| 0))& (0+255)
  3538  065D  0084               	movwf	4
  3539  065E  1383               	bcf	3,7	;select IRP bank1
  3540  065F  0800               	movf	0,w
  3541  0660  0087               	movwf	7	;volatile
  3542                           
  3543                           ;motor.c: 44: cstep++;
  3544  0661  3001               	movlw	1
  3545  0662  2E70               	goto	L2
  3546  0663                     l2682:	
  3547                           ;motor.c: 45: }
  3548                           
  3549                           
  3550                           ;motor.c: 46: else if(direction == 0){
  3551  0663  0831               	movf	move@direction,w
  3552  0664  1D03               	btfss	3,2
  3553  0665  2E75               	goto	l2690
  3554                           
  3555                           ;motor.c: 47: PORTC = halfSteps[cstep-1];
  3556  0666  0877               	movf	_cstep,w
  3557  0667  00B2               	movwf	??_move
  3558  0668  0732               	addwf	??_move,w
  3559  0669  3EFE               	addlw	254
  3560  066A  3EB9               	addlw	(low (_halfSteps| 0))& (0+255)
  3561  066B  0084               	movwf	4
  3562  066C  1383               	bcf	3,7	;select IRP bank1
  3563  066D  0800               	movf	0,w
  3564  066E  0087               	movwf	7	;volatile
  3565                           
  3566                           ;motor.c: 48: cstep--;
  3567  066F  30FF               	movlw	255
  3568  0670                     L2:	
  3569  0670  00B2               	movwf	??_move
  3570  0671  0832               	movf	??_move,w
  3571  0672  07F7               	addwf	_cstep,f
  3572                           
  3573                           ;motor.c: 49: }
  3574                           ;motor.c: 51: }
  3575  0673  2E75               	goto	l2690
  3576  0674                     l2688:	
  3577                           
  3578                           ;motor.c: 52: else{
  3579                           ;motor.c: 53: PORTC = 0x00;
  3580  0674  0187               	clrf	7	;volatile
  3581  0675                     l2690:	
  3582                           
  3583                           ;motor.c: 54: }
  3584                           ;motor.c: 57: lcdSetCursor(0x40);
  3585  0675  3040               	movlw	64
  3586  0676  120A  158A  24A8  120A  118A  	fcall	_lcdSetCursor
  3587                           
  3588                           ;motor.c: 58: lcdWriteString("steps:");
  3589  067B  3008               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3590  067C  120A  158A  258D  120A  118A  	fcall	_lcdWriteString
  3591                           
  3592                           ;motor.c: 59: if(direction==1){
  3593  0681  1283               	bcf	3,5	;RP0=0, select bank0
  3594  0682  1303               	bcf	3,6	;RP1=0, select bank0
  3595  0683  0331               	decf	move@direction,w
  3596  0684  1D03               	btfss	3,2
  3597  0685  2E8E               	goto	l2700
  3598                           
  3599                           ;motor.c: 60: nrOfSteps++;
  3600  0686  3001               	movlw	1
  3601  0687  1683               	bsf	3,5	;RP0=1, select bank1
  3602  0688  1303               	bcf	3,6	;RP1=0, select bank1
  3603  0689  07D3               	addwf	_nrOfSteps^(0+128),f
  3604  068A  1803               	skipnc
  3605  068B  0AD4               	incf	(_nrOfSteps+1)^(0+128),f
  3606  068C  3000               	movlw	0
  3607  068D  2E95               	goto	L3
  3608  068E                     l2700:	
  3609                           ;motor.c: 62: }
  3610                           
  3611                           ;motor.c: 61: lcdWriteToDigitBCD(nrOfSteps,4,1);
  3612                           
  3613                           
  3614                           ;motor.c: 63: else{
  3615                           ;motor.c: 64: nrOfSteps--;
  3616  068E  30FF               	movlw	255
  3617  068F  1683               	bsf	3,5	;RP0=1, select bank1
  3618  0690  1303               	bcf	3,6	;RP1=0, select bank1
  3619  0691  07D3               	addwf	_nrOfSteps^(0+128),f
  3620  0692  1803               	skipnc
  3621  0693  0AD4               	incf	(_nrOfSteps+1)^(0+128),f
  3622  0694  30FF               	movlw	255
  3623  0695                     L3:	
  3624  0695  07D4               	addwf	(_nrOfSteps+1)^(0+128),f
  3625                           
  3626                           ;motor.c: 65: lcdWriteToDigitBCD(nrOfSteps,4,1);
  3627  0696  0854               	movf	(_nrOfSteps+1)^(0+128),w
  3628  0697  1283               	bcf	3,5	;RP0=0, select bank0
  3629  0698  1303               	bcf	3,6	;RP1=0, select bank0
  3630  0699  00A7               	movwf	lcdWriteToDigitBCD@data+1
  3631  069A  1683               	bsf	3,5	;RP0=1, select bank1
  3632  069B  1303               	bcf	3,6	;RP1=0, select bank1
  3633  069C  0853               	movf	_nrOfSteps^(0+128),w
  3634  069D  1283               	bcf	3,5	;RP0=0, select bank0
  3635  069E  1303               	bcf	3,6	;RP1=0, select bank0
  3636  069F  00A6               	movwf	lcdWriteToDigitBCD@data
  3637  06A0  3004               	movlw	4
  3638  06A1  00B2               	movwf	??_move
  3639  06A2  0832               	movf	??_move,w
  3640  06A3  00A8               	movwf	lcdWriteToDigitBCD@digits
  3641  06A4  01A9               	clrf	lcdWriteToDigitBCD@showSign
  3642  06A5  0AA9               	incf	lcdWriteToDigitBCD@showSign,f
  3643  06A6  120A  118A  2587  120A  118A  	fcall	_lcdWriteToDigitBCD
  3644                           
  3645                           ;motor.c: 66: }
  3646                           ;motor.c: 67: _delay((unsigned long)((20)*(20000000/4000.0)));
  3647  06AB  3082               	movlw	130
  3648  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  3649  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  3650  06AE  00B3               	movwf	??_move+1
  3651  06AF  30DD               	movlw	221
  3652  06B0  00B2               	movwf	??_move
  3653  06B1                     u3657:	
  3654  06B1  0BB2               	decfsz	??_move,f
  3655  06B2  2EB1               	goto	u3657
  3656  06B3  0BB3               	decfsz	??_move+1,f
  3657  06B4  2EB1               	goto	u3657
  3658  06B5  2EB6               	nop2
  3659  06B6  3001               	movlw	1
  3660  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3661  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3662  06B9  00B2               	movwf	??_move
  3663  06BA  0832               	movf	??_move,w
  3664  06BB  07B5               	addwf	move@i,f
  3665  06BC  2E2A               	goto	l2708
  3666  06BD                     __end_of_move:	
  3667                           
  3668                           	psect	text15
  3669  0F41                     __ptext15:	
  3670 ;; *************** function ___ftge *****************
  3671 ;; Defined at:
  3672 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
  3673 ;; Parameters:    Size  Location     Type
  3674 ;;  ff1             3    0[BANK0 ] float 
  3675 ;;  ff2             3    3[BANK0 ] float 
  3676 ;; Auto vars:     Size  Location     Type
  3677 ;;		None
  3678 ;; Return value:  Size  Location     Type
  3679 ;;		None               void
  3680 ;; Registers used:
  3681 ;;		wreg, status,2, status,0
  3682 ;; Tracked objects:
  3683 ;;		On entry : 0/0
  3684 ;;		On exit  : 0/0
  3685 ;;		Unchanged: 0/0
  3686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3687 ;;      Params:         0       6       0       0       0
  3688 ;;      Locals:         0       0       0       0       0
  3689 ;;      Temps:          0       6       0       0       0
  3690 ;;      Totals:         0      12       0       0       0
  3691 ;;Total ram usage:       12 bytes
  3692 ;; Hardware stack levels used:    1
  3693 ;; Hardware stack levels required when called:    2
  3694 ;; This function calls:
  3695 ;;		Nothing
  3696 ;; This function is called by:
  3697 ;;		_moveDeg
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function ___ftge
  3703  0F41                     ___ftge:	
  3704                           
  3705                           ;incstack = 0
  3706                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3707  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  3708  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  3709  0F43  1FA2               	btfss	___ftge@ff1+2,7
  3710  0F44  2F6A               	goto	l2074
  3711  0F45  3000               	movlw	0
  3712  0F46  00A6               	movwf	??___ftge
  3713  0F47  3000               	movlw	0
  3714  0F48  00A7               	movwf	??___ftge+1
  3715  0F49  3080               	movlw	128
  3716  0F4A  00A8               	movwf	??___ftge+2
  3717  0F4B  0920               	comf	___ftge@ff1,w
  3718  0F4C  00A9               	movwf	??___ftge+3
  3719  0F4D  0921               	comf	___ftge@ff1+1,w
  3720  0F4E  00AA               	movwf	??___ftge+4
  3721  0F4F  0922               	comf	___ftge@ff1+2,w
  3722  0F50  00AB               	movwf	??___ftge+5
  3723  0F51  0AA9               	incf	??___ftge+3,f
  3724  0F52  1903               	skipnz
  3725  0F53  0AAA               	incf	??___ftge+4,f
  3726  0F54  1903               	skipnz
  3727  0F55  0AAB               	incf	??___ftge+5,f
  3728  0F56  0829               	movf	??___ftge+3,w
  3729  0F57  07A6               	addwf	??___ftge,f
  3730  0F58  082A               	movf	??___ftge+4,w
  3731  0F59  1803               	skipnc
  3732  0F5A  0F2A               	incfsz	??___ftge+4,w
  3733  0F5B  2F5D               	goto	u2211
  3734  0F5C  2F5E               	goto	u2212
  3735  0F5D                     u2211:	
  3736  0F5D  07A7               	addwf	??___ftge+1,f
  3737  0F5E                     u2212:	
  3738  0F5E  082B               	movf	??___ftge+5,w
  3739  0F5F  1803               	skipnc
  3740  0F60  0F2B               	incfsz	??___ftge+5,w
  3741  0F61  2F63               	goto	u2213
  3742  0F62  2F64               	goto	u2214
  3743  0F63                     u2213:	
  3744  0F63  07A8               	addwf	??___ftge+2,f
  3745  0F64                     u2214:	
  3746  0F64  0826               	movf	??___ftge,w
  3747  0F65  00A0               	movwf	___ftge@ff1
  3748  0F66  0827               	movf	??___ftge+1,w
  3749  0F67  00A1               	movwf	___ftge@ff1+1
  3750  0F68  0828               	movf	??___ftge+2,w
  3751  0F69  00A2               	movwf	___ftge@ff1+2
  3752  0F6A                     l2074:	
  3753  0F6A  1FA5               	btfss	___ftge@ff2+2,7
  3754  0F6B  2F91               	goto	l2078
  3755  0F6C  3000               	movlw	0
  3756  0F6D  00A6               	movwf	??___ftge
  3757  0F6E  3000               	movlw	0
  3758  0F6F  00A7               	movwf	??___ftge+1
  3759  0F70  3080               	movlw	128
  3760  0F71  00A8               	movwf	??___ftge+2
  3761  0F72  0923               	comf	___ftge@ff2,w
  3762  0F73  00A9               	movwf	??___ftge+3
  3763  0F74  0924               	comf	___ftge@ff2+1,w
  3764  0F75  00AA               	movwf	??___ftge+4
  3765  0F76  0925               	comf	___ftge@ff2+2,w
  3766  0F77  00AB               	movwf	??___ftge+5
  3767  0F78  0AA9               	incf	??___ftge+3,f
  3768  0F79  1903               	skipnz
  3769  0F7A  0AAA               	incf	??___ftge+4,f
  3770  0F7B  1903               	skipnz
  3771  0F7C  0AAB               	incf	??___ftge+5,f
  3772  0F7D  0829               	movf	??___ftge+3,w
  3773  0F7E  07A6               	addwf	??___ftge,f
  3774  0F7F  082A               	movf	??___ftge+4,w
  3775  0F80  1803               	skipnc
  3776  0F81  0F2A               	incfsz	??___ftge+4,w
  3777  0F82  2F84               	goto	u2231
  3778  0F83  2F85               	goto	u2232
  3779  0F84                     u2231:	
  3780  0F84  07A7               	addwf	??___ftge+1,f
  3781  0F85                     u2232:	
  3782  0F85  082B               	movf	??___ftge+5,w
  3783  0F86  1803               	skipnc
  3784  0F87  0F2B               	incfsz	??___ftge+5,w
  3785  0F88  2F8A               	goto	u2233
  3786  0F89  2F8B               	goto	u2234
  3787  0F8A                     u2233:	
  3788  0F8A  07A8               	addwf	??___ftge+2,f
  3789  0F8B                     u2234:	
  3790  0F8B  0826               	movf	??___ftge,w
  3791  0F8C  00A3               	movwf	___ftge@ff2
  3792  0F8D  0827               	movf	??___ftge+1,w
  3793  0F8E  00A4               	movwf	___ftge@ff2+1
  3794  0F8F  0828               	movf	??___ftge+2,w
  3795  0F90  00A5               	movwf	___ftge@ff2+2
  3796  0F91                     l2078:	
  3797  0F91  3080               	movlw	128
  3798  0F92  06A2               	xorwf	___ftge@ff1+2,f
  3799  0F93  3080               	movlw	128
  3800  0F94  06A5               	xorwf	___ftge@ff2+2,f
  3801  0F95  0825               	movf	___ftge@ff2+2,w
  3802  0F96  0222               	subwf	___ftge@ff1+2,w
  3803  0F97  1D03               	skipz
  3804  0F98  0008               	return
  3805  0F99  0824               	movf	___ftge@ff2+1,w
  3806  0F9A  0221               	subwf	___ftge@ff1+1,w
  3807  0F9B  1D03               	skipz
  3808  0F9C  0008               	return
  3809  0F9D  0823               	movf	___ftge@ff2,w
  3810  0F9E  0220               	subwf	___ftge@ff1,w
  3811  0F9F  0008               	return
  3812  0FA0                     __end_of___ftge:	
  3813                           
  3814                           	psect	text16
  3815  04CF                     __ptext16:	
  3816 ;; *************** function ___ftdiv *****************
  3817 ;; Defined at:
  3818 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;  f2              3   19[BANK0 ] float 
  3821 ;;  f1              3   22[BANK0 ] float 
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;  f3              3   30[BANK0 ] float 
  3824 ;;  sign            1   34[BANK0 ] unsigned char 
  3825 ;;  exp             1   33[BANK0 ] unsigned char 
  3826 ;;  cntr            1   29[BANK0 ] unsigned char 
  3827 ;; Return value:  Size  Location     Type
  3828 ;;                  3   19[BANK0 ] float 
  3829 ;; Registers used:
  3830 ;;		wreg, status,2, status,0, pclath, cstack
  3831 ;; Tracked objects:
  3832 ;;		On entry : 0/0
  3833 ;;		On exit  : 0/0
  3834 ;;		Unchanged: 0/0
  3835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3836 ;;      Params:         0       6       0       0       0
  3837 ;;      Locals:         0       6       0       0       0
  3838 ;;      Temps:          0       4       0       0       0
  3839 ;;      Totals:         0      16       0       0       0
  3840 ;;Total ram usage:       16 bytes
  3841 ;; Hardware stack levels used:    1
  3842 ;; Hardware stack levels required when called:    3
  3843 ;; This function calls:
  3844 ;;		___ftpack
  3845 ;; This function is called by:
  3846 ;;		_moveDeg
  3847 ;;		_readADCMeter
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851                           
  3852                           ;psect for function ___ftdiv
  3853  04CF                     ___ftdiv:	
  3854                           
  3855                           ;incstack = 0
  3856                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3857  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  3858  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  3859  04D1  0836               	movf	___ftdiv@f1,w
  3860  04D2  00B9               	movwf	??___ftdiv
  3861  04D3  0837               	movf	___ftdiv@f1+1,w
  3862  04D4  00BA               	movwf	??___ftdiv+1
  3863  04D5  0838               	movf	___ftdiv@f1+2,w
  3864  04D6  00BB               	movwf	??___ftdiv+2
  3865  04D7  1003               	clrc
  3866  04D8  0D3A               	rlf	??___ftdiv+1,w
  3867  04D9  0D3B               	rlf	??___ftdiv+2,w
  3868  04DA  00BC               	movwf	??___ftdiv+3
  3869  04DB  083C               	movf	??___ftdiv+3,w
  3870  04DC  00C1               	movwf	___ftdiv@exp
  3871  04DD  0841               	movf	___ftdiv@exp,w
  3872  04DE  1D03               	btfss	3,2
  3873  04DF  2CE7               	goto	l2736
  3874  04E0  3000               	movlw	0
  3875  04E1  00B3               	movwf	?___ftdiv
  3876  04E2  3000               	movlw	0
  3877  04E3  00B4               	movwf	?___ftdiv+1
  3878  04E4  3000               	movlw	0
  3879  04E5  00B5               	movwf	?___ftdiv+2
  3880  04E6  0008               	return
  3881  04E7                     l2736:	
  3882  04E7  0833               	movf	___ftdiv@f2,w
  3883  04E8  00B9               	movwf	??___ftdiv
  3884  04E9  0834               	movf	___ftdiv@f2+1,w
  3885  04EA  00BA               	movwf	??___ftdiv+1
  3886  04EB  0835               	movf	___ftdiv@f2+2,w
  3887  04EC  00BB               	movwf	??___ftdiv+2
  3888  04ED  1003               	clrc
  3889  04EE  0D3A               	rlf	??___ftdiv+1,w
  3890  04EF  0D3B               	rlf	??___ftdiv+2,w
  3891  04F0  00BC               	movwf	??___ftdiv+3
  3892  04F1  083C               	movf	??___ftdiv+3,w
  3893  04F2  00C2               	movwf	___ftdiv@sign
  3894  04F3  0842               	movf	___ftdiv@sign,w
  3895  04F4  1D03               	btfss	3,2
  3896  04F5  2CFD               	goto	l2742
  3897  04F6  3000               	movlw	0
  3898  04F7  00B3               	movwf	?___ftdiv
  3899  04F8  3000               	movlw	0
  3900  04F9  00B4               	movwf	?___ftdiv+1
  3901  04FA  3000               	movlw	0
  3902  04FB  00B5               	movwf	?___ftdiv+2
  3903  04FC  0008               	return
  3904  04FD                     l2742:	
  3905  04FD  3000               	movlw	0
  3906  04FE  00BE               	movwf	___ftdiv@f3
  3907  04FF  3000               	movlw	0
  3908  0500  00BF               	movwf	___ftdiv@f3+1
  3909  0501  3000               	movlw	0
  3910  0502  00C0               	movwf	___ftdiv@f3+2
  3911  0503  3089               	movlw	137
  3912  0504  0742               	addwf	___ftdiv@sign,w
  3913  0505  00B9               	movwf	??___ftdiv
  3914  0506  0839               	movf	??___ftdiv,w
  3915  0507  02C1               	subwf	___ftdiv@exp,f
  3916  0508  0836               	movf	___ftdiv@f1,w
  3917  0509  00B9               	movwf	??___ftdiv
  3918  050A  0837               	movf	___ftdiv@f1+1,w
  3919  050B  00BA               	movwf	??___ftdiv+1
  3920  050C  0838               	movf	___ftdiv@f1+2,w
  3921  050D  00BB               	movwf	??___ftdiv+2
  3922  050E  3010               	movlw	16
  3923  050F                     u3355:	
  3924  050F  1003               	clrc
  3925  0510  0CBB               	rrf	??___ftdiv+2,f
  3926  0511  0CBA               	rrf	??___ftdiv+1,f
  3927  0512  0CB9               	rrf	??___ftdiv,f
  3928  0513  3EFF               	addlw	-1
  3929  0514  1D03               	skipz
  3930  0515  2D0F               	goto	u3355
  3931  0516  0839               	movf	??___ftdiv,w
  3932  0517  00BC               	movwf	??___ftdiv+3
  3933  0518  083C               	movf	??___ftdiv+3,w
  3934  0519  00C2               	movwf	___ftdiv@sign
  3935  051A  0833               	movf	___ftdiv@f2,w
  3936  051B  00B9               	movwf	??___ftdiv
  3937  051C  0834               	movf	___ftdiv@f2+1,w
  3938  051D  00BA               	movwf	??___ftdiv+1
  3939  051E  0835               	movf	___ftdiv@f2+2,w
  3940  051F  00BB               	movwf	??___ftdiv+2
  3941  0520  3010               	movlw	16
  3942  0521                     u3365:	
  3943  0521  1003               	clrc
  3944  0522  0CBB               	rrf	??___ftdiv+2,f
  3945  0523  0CBA               	rrf	??___ftdiv+1,f
  3946  0524  0CB9               	rrf	??___ftdiv,f
  3947  0525  3EFF               	addlw	-1
  3948  0526  1D03               	skipz
  3949  0527  2D21               	goto	u3365
  3950  0528  0839               	movf	??___ftdiv,w
  3951  0529  00BC               	movwf	??___ftdiv+3
  3952  052A  083C               	movf	??___ftdiv+3,w
  3953  052B  06C2               	xorwf	___ftdiv@sign,f
  3954  052C  3080               	movlw	128
  3955  052D  00B9               	movwf	??___ftdiv
  3956  052E  0839               	movf	??___ftdiv,w
  3957  052F  05C2               	andwf	___ftdiv@sign,f
  3958  0530  17B7               	bsf	___ftdiv@f1+1,7
  3959  0531  30FF               	movlw	255
  3960  0532  05B6               	andwf	___ftdiv@f1,f
  3961  0533  30FF               	movlw	255
  3962  0534  05B7               	andwf	___ftdiv@f1+1,f
  3963  0535  3000               	movlw	0
  3964  0536  05B8               	andwf	___ftdiv@f1+2,f
  3965  0537  17B4               	bsf	___ftdiv@f2+1,7
  3966  0538  30FF               	movlw	255
  3967  0539  05B3               	andwf	___ftdiv@f2,f
  3968  053A  30FF               	movlw	255
  3969  053B  05B4               	andwf	___ftdiv@f2+1,f
  3970  053C  3000               	movlw	0
  3971  053D  05B5               	andwf	___ftdiv@f2+2,f
  3972  053E  3018               	movlw	24
  3973  053F  00B9               	movwf	??___ftdiv
  3974  0540  0839               	movf	??___ftdiv,w
  3975  0541  00BD               	movwf	___ftdiv@cntr
  3976  0542                     l2756:	
  3977  0542  3001               	movlw	1
  3978  0543                     u3375:	
  3979  0543  1003               	clrc
  3980  0544  0DBE               	rlf	___ftdiv@f3,f
  3981  0545  0DBF               	rlf	___ftdiv@f3+1,f
  3982  0546  0DC0               	rlf	___ftdiv@f3+2,f
  3983  0547  3EFF               	addlw	-1
  3984  0548  1D03               	skipz
  3985  0549  2D43               	goto	u3375
  3986  054A  0835               	movf	___ftdiv@f2+2,w
  3987  054B  0238               	subwf	___ftdiv@f1+2,w
  3988  054C  1D03               	skipz
  3989  054D  2D54               	goto	u3385
  3990  054E  0834               	movf	___ftdiv@f2+1,w
  3991  054F  0237               	subwf	___ftdiv@f1+1,w
  3992  0550  1D03               	skipz
