

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 16:32:25 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
    _main->_spi_transfer
    _irobot_init->_ser_putch
    _drive->_ser_putch

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      97
                                              3 BANK0      2     2      0
                              _drive
                        _irobot_init
                           _ser_init
                           _setupSPI
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _spi_transfer                                         3     3      0      30
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _irobot_init                                          0     0      0      22
                          _ser_putch
 ---------------------------------------------------------------------------------
 (1) _drive                                                0     0      0      22
                          _ser_putch
 ---------------------------------------------------------------------------------
 (2) _ser_putch                                            2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     265
                                              6 COMMON     4     4      0
                            ___lwmod
                           _ser_isrx
 ---------------------------------------------------------------------------------
 (4) _ser_isrx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _drive
     _ser_putch
   _irobot_init
     _ser_putch
   _ser_init
   _setupSPI
   _spi_transfer

 _isr (ROOT)
   ___lwmod
   _ser_isrx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       2       0       14.3%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5C      12        0.0%
ABS                  0      0      5C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Apr 19 16:32:25 2016

                      pc 0002              __CFG_CP$OFF 0000                       _GO 00FA  
                     fsr 0004                      l397 0190                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RC2 003A                      _RB5 0035  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
           __CFG_CPD$OFF 0000                      _PSA 040B                      _RX9 00C6  
                    _TX9 04C6                      _isr 0031                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   l1423 010A                     l1831 00BD                     _ADIE 0466  
                   _ADIF 0066                     _ADFM 04FF                     ?_isr 0072  
                   STR_1 015A                     STR_2 0161                     _BRGH 04C2  
                   _CREN 00C4                     _T0CS 040D                     _T0SE 040C  
                   _PEIE 005E                     _RCIE 0465                     _OERR 00C1  
                   _TMR0 0001                     _SPEN 00C7                     _TXIE 0464  
                   _TXEN 04C5                     _SYNC 04C4             __CFG_WRT$OFF 0000  
                   _main 009D                     btemp 007E                     ltemp 007E  
                   start 0012                     ttemp 007E                     wtemp 007E  
                  ??_isr 0078                    _ADCS2 04FE                    ?_main 0072  
          __CFG_WDTE$OFF 0000                    _PCFG0 04F8                    _PCFG1 04F9  
                  _PCFG2 04FA                    _PCFG3 04FB          __end_of___lwmod 009D  
                  i1l391 005E                    _SPBRG 0099                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u72_25 0074  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  u74_25 0085                    u75_25 008E                    _drive 00EA  
                  _cstep 007C                    _errno 0040           __pbitbssCOMMON 0380  
         __CFG_BOREN$OFF 0000                    pclath 000A                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F             ?_irobot_init 0072          __initialization 0015  
           __end_of_main 00C5                   ??_main 006C                   _ADCON0 001F  
                 ?_drive 0072                   _ADRESH 001E                   _ADRESL 009E  
         _conversionDone 0381                   i1l1513 0181                   i1l1517 0187  
                 i1l1583 0071                   i1l1585 007F                   i1l1593 0098  
                 i1l1589 008D                   _TMR0IE 005D                   _TMR0IF 005A  
                 _SSPCON 0014                   _SSPBUF 0013           __CFG_PWRTE$OFF 0000  
              ??___lwmod 0076                   _rxfifo 0020                   _txfifo 0030  
                 _rxiptr 004D                   _rxoptr 004E                   _txiptr 007D  
                 _txoptr 0050         __end_of_ser_init 00EA         __end_of_ser_isrx 0189  
       __end_of_setupSPI 0154                   saved_w 007E  __end_of__initialization 002D  
         __pcstackCOMMON 0072             __pidataBANK0 0124               _pb0Pressed 0382  
             _pb1Pressed 0384            __end_of_drive 0107               _pb2Pressed 0386  
             _pb3Pressed 0388                  ??_drive 006B               __pbssBANK0 0020  
             __pmaintext 009D               __pintentry 0004     __size_of_irobot_init 000B  
             _pbCounter2 004A               _pbCounter3 004B               _pbCounter4 004C  
     __size_of_ser_putch 001D                  _SSPSTAT 0094               __stringtab 0154  
           _irLcdCounter 0048                ?_ser_init 0072                ?_ser_isrx 0072  
              ?_setupSPI 0072                  ___lwmod 006B                  __ptext1 0189  
                __ptext2 013C                  __ptext3 00C5                  __ptext4 0198  
                __ptext5 00EA                  __ptext6 0107                  __ptext7 0031  
                __ptext8 0179                  __ptext9 006B             __size_of_isr 003A  
                _ser_tmp 004F                  clrloop0 01A4     end_of_initialization 002D  
      __end_of_ser_putch 0124               _rtcCounter 0044               ??_ser_init 0069  
             ??_ser_isrx 0072               ??_setupSPI 0069               _time_count 0046  
             _wholeSteps 0061            ?_spi_transfer 0072              _pb0Released 0383  
            _pb1Released 0385              _pb2Released 0387              _pb3Released 0389  
    start_initialization 0015              __end_of_isr 006B           ??_spi_transfer 0069  
             init_fetch0 0168              __pdataBANK0 0051              _FLAG_1000MS 0380  
            __pbssCOMMON 007C                ___latbits 0002            __pcstackBANK0 0069  
          ??_irobot_init 006B                _halfSteps 0051                _pbCounter 0049  
      __size_of_ser_init 0025        __size_of_ser_isrx 0010                 ?___lwmod 0072  
      __size_of_setupSPI 0018                __pstrings 0154                _nrOfSteps 0042  
        main@controlByte 006D           __size_of_drive 001D        interrupt_function 0004  
             ser_putch@c 006A                clear_ram0 01A3                _ser_putch 0107  
    __end_of_irobot_init 01A3     __end_of_spi_transfer 0198              __stringbase 0159  
       spi_transfer@data 006B         spi_transfer@temp 006A               ?_ser_putch 0072  
       __size_of___lwmod 0032       __end_of__stringtab 015A            __size_of_main 0028  
               _ser_init 00C5                 _ser_isrx 0179              _irobot_init 0198  
               _setupSPI 013C                 init_ram0 016C          _updateLcdIRData 038A  
               intlevel1 0000         ___lwmod@dividend 0074                stringcode 0154  
            ??_ser_putch 0069    __size_of_spi_transfer 000F               _OPTION_REG 0081  
        ___lwmod@divisor 0072          ___lwmod@counter 0077                 stringdir 0154  
               stringtab 0154             _spi_transfer 0189  
